time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.level,.name,.msg,.file,.function,.line,.topics
2025/07/05/17:48:31.074319,1348,1751712511,73277202,,4,/mavros,TM : RTT too high for timesync: 16.40 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:31.675547,1349,1751712511,674713859,,4,/mavros,TM : RTT too high for timesync: 17.67 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:32.275182,1350,1751712512,274051075,,4,/mavros,TM : RTT too high for timesync: 17.23 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:32.873957,1351,1751712512,872791888,,4,/mavros,TM : RTT too high for timesync: 16.01 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:33.473940,1352,1751712513,473334712,,4,/mavros,TM : RTT too high for timesync: 16.62 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:34.075071,1353,1751712514,73869144,,4,/mavros,TM : RTT too high for timesync: 16.86 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:34.675354,1354,1751712514,674361647,,4,/mavros,TM : RTT too high for timesync: 17.40 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:35.274784,1355,1751712515,274001108,,4,/mavros,TM : RTT too high for timesync: 17.35 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:35.874847,1356,1751712515,874024432,,4,/mavros,TM : RTT too high for timesync: 17.39 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:36.473876,1357,1751712516,473147758,,4,/mavros,TM : RTT too high for timesync: 16.44 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
